NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
internal output, prob= 1, x=19, y=27, trk=0, par=3,value=-8.86289e+28
internal output, prob= 1, x=20, y=2, trk=2, par=0,value=-3.31921e+20
internal output, prob= 1, x=20, y=2, trk=2, par=1,value=-1.61801e+21
internal output, prob= 1, x=20, y=2, trk=2, par=2,value=-5.74537e+20
internal output, prob= 1, x=20, y=2, trk=2, par=3,value=-5.33133e+20
internal output, prob= 1, x=20, y=7, trk=0, par=0,value=-2.26849e+21
internal output, prob= 1, x=20, y=7, trk=0, par=1,value=-2.06376e+20
internal output, prob= 1, x=20, y=7, trk=0, par=2,value=2.9112e+21
internal output, prob= 1, x=20, y=7, trk=0, par=3,value=-2.74028e+20
internal output, prob= 1, x=20, y=7, trk=1, par=0,value=-4.26104e+20
internal output, prob= 1, x=20, y=7, trk=1, par=1,value=1.35211e+21
internal output, prob= 1, x=20, y=7, trk=1, par=2,value=3.09702e+21
internal output, prob= 1, x=20, y=7, trk=1, par=3,value=5.99112e+19
internal output, prob= 1, x=20, y=12, trk=2, par=0,value=1.40441e+28
internal output, prob= 1, x=20, y=12, trk=2, par=1,value=-1.06734e+29
internal output, prob= 1, x=20, y=12, trk=2, par=2,value=5.82087e+28
internal output, prob= 1, x=20, y=12, trk=2, par=3,value=1.33989e+29
internal output, prob= 1, x=20, y=22, trk=0, par=0,value=-6.53993e+27
internal output, prob= 1, x=20, y=22, trk=0, par=1,value=2.23824e+28
internal output, prob= 1, x=20, y=22, trk=0, par=2,value=-1.14011e+29
internal output, prob= 1, x=20, y=22, trk=0, par=3,value=-8.37125e+28
internal output, prob= 1, x=20, y=23, trk=2, par=0,value=-8.47904e+27
internal output, prob= 1, x=20, y=23, trk=2, par=1,value=4.31853e+28
internal output, prob= 1, x=20, y=23, trk=2, par=2,value=1.10151e+29
internal output, prob= 1, x=20, y=23, trk=2, par=3,value=-2.64306e+28
internal output, prob= 1, x=20, y=24, trk=1, par=0,value=-2.04193e+28
internal output, prob= 1, x=20, y=24, trk=1, par=1,value=-6.07533e+28
internal output, prob= 1, x=20, y=24, trk=1, par=2,value=-5.86687e+28
internal output, prob= 1, x=20, y=24, trk=1, par=3,value=-8.47512e+28
internal output, prob= 1, x=20, y=24, trk=2, par=0,value=7.81619e+28
internal output, prob= 1, x=20, y=24, trk=2, par=1,value=2.66235e+28
internal output, prob= 1, x=20, y=24, trk=2, par=2,value=-2.54537e+28
internal output, prob= 1, x=20, y=24, trk=2, par=3,value=2.85467e+27
internal output, prob= 1, x=20, y=25, trk=0, par=0,value=1.92692e+28
internal output, prob= 1, x=20, y=25, trk=0, par=1,value=3.45841e+28
internal output, prob= 1, x=20, y=25, trk=0, par=2,value=-6.3943e+28
internal output, prob= 1, x=20, y=25, trk=0, par=3,value=-1.06799e+29
internal output, prob= 1, x=20, y=28, trk=0, par=0,value=9.53969e+28
internal output, prob= 1, x=20, y=28, trk=0, par=1,value=6.27385e+28
internal output, prob= 1, x=20, y=28, trk=0, par=2,value=-2.12827e+29
internal output, prob= 1, x=20, y=28, trk=0, par=3,value=-2.07579e+29
internal output, prob= 1, x=20, y=28, trk=1, par=0,value=1.2324e+29
internal output, prob= 1, x=20, y=28, trk=1, par=1,value=3.6283e+28
internal output, prob= 1, x=20, y=28, trk=1, par=2,value=-2.13353e+29
internal output, prob= 1, x=20, y=28, trk=1, par=3,value=-2.15309e+29
internal output, prob= 1, x=20, y=28, trk=2, par=0,value=9.09274e+28
internal output, prob= 1, x=20, y=28, trk=2, par=1,value=1.57206e+28
internal output, prob= 1, x=20, y=28, trk=2, par=2,value=-1.93837e+29
internal output, prob= 1, x=20, y=28, trk=2, par=3,value=-1.86547e+29
internal output, prob= 1, x=21, y=7, trk=0, par=0,value=-1.84589e+21
internal output, prob= 1, x=21, y=7, trk=0, par=1,value=-6.8959e+19
internal output, prob= 1, x=21, y=7, trk=0, par=2,value=2.58738e+21
internal output, prob= 1, x=21, y=7, trk=0, par=3,value=-3.31996e+20
internal output, prob= 1, x=21, y=7, trk=1, par=0,value=2.74987e+20
internal output, prob= 1, x=21, y=7, trk=1, par=1,value=4.83365e+20
internal output, prob= 1, x=21, y=7, trk=1, par=2,value=2.9305e+21
internal output, prob= 1, x=21, y=7, trk=1, par=3,value=-7.86334e+19
internal output, prob= 1, x=21, y=9, trk=1, par=0,value=-9.73408e+20
internal output, prob= 1, x=21, y=9, trk=1, par=1,value=-1.10265e+20
internal output, prob= 1, x=21, y=9, trk=1, par=2,value=5.20292e+19
internal output, prob= 1, x=21, y=9, trk=1, par=3,value=-2.33678e+20
internal output, prob= 1, x=21, y=9, trk=2, par=0,value=-4.62524e+20
internal output, prob= 1, x=21, y=9, trk=2, par=1,value=-2.67898e+20
internal output, prob= 1, x=21, y=9, trk=2, par=2,value=-3.668e+20
internal output, prob= 1, x=21, y=9, trk=2, par=3,value=3.5506e+20
internal output, prob= 1, x=21, y=19, trk=2, par=0,value=-1.33798e+28
internal output, prob= 1, x=21, y=19, trk=2, par=1,value=-2.35009e+29
internal output, prob= 1, x=21, y=19, trk=2, par=2,value=1.18202e+29
internal output, prob= 1, x=21, y=19, trk=2, par=3,value=4.11855e+28
internal output, prob= 1, x=21, y=21, trk=0, par=0,value=-5.52437e+28
internal output, prob= 1, x=21, y=21, trk=0, par=1,value=4.83144e+27
internal output, prob= 1, x=21, y=21, trk=0, par=2,value=-8.08581e+28
internal output, prob= 1, x=21, y=21, trk=0, par=3,value=-3.15006e+28
internal output, prob= 1, x=21, y=21, trk=1, par=0,value=2.77924e+28
internal output, prob= 1, x=21, y=21, trk=1, par=1,value=-3.20148e+27
internal output, prob= 1, x=21, y=21, trk=1, par=2,value=-5.76208e+28
internal output, prob= 1, x=21, y=21, trk=1, par=3,value=-3.26105e+28
internal output, prob= 1, x=21, y=26, trk=0, par=0,value=-8.69609e+27
internal output, prob= 1, x=21, y=26, trk=0, par=1,value=2.54051e+27
internal output, prob= 1, x=21, y=26, trk=0, par=2,value=-1.48853e+29
internal output, prob= 1, x=21, y=26, trk=0, par=3,value=-1.17405e+29
internal output, prob= 1, x=21, y=28, trk=2, par=0,value=-9.62123e+28
internal output, prob= 1, x=21, y=28, trk=2, par=1,value=-1.11484e+29
internal output, prob= 1, x=21, y=28, trk=2, par=2,value=-2.31516e+29
internal output, prob= 1, x=21, y=28, trk=2, par=3,value=-1.60636e+29
internal output, prob= 1, x=21, y=29, trk=0, par=0,value=-4.29516e+28
internal output, prob= 1, x=21, y=29, trk=0, par=1,value=-8.81912e+28
internal output, prob= 1, x=21, y=29, trk=0, par=2,value=-2.32525e+29
internal output, prob= 1, x=21, y=29, trk=0, par=3,value=-1.31366e+29
internal output, prob= 1, x=21, y=29, trk=1, par=0,value=-9.96365e+28
internal output, prob= 1, x=21, y=29, trk=1, par=1,value=-1.70374e+29
internal output, prob= 1, x=21, y=29, trk=1, par=2,value=-2.15031e+29
internal output, prob= 1, x=21, y=29, trk=1, par=3,value=-1.11344e+29
internal output, prob= 1, x=21, y=29, trk=2, par=0,value=-1.2702e+29
internal output, prob= 1, x=21, y=29, trk=2, par=1,value=-1.9232e+29
internal output, prob= 1, x=21, y=29, trk=2, par=2,value=-1.67094e+29
internal output, prob= 1, x=21, y=29, trk=2, par=3,value=-9.60569e+28
internal output, prob= 1, x=22, y=1, trk=0, par=0,value=-2.71744e+20
internal output, prob= 1, x=22, y=1, trk=0, par=1,value=2.37364e+19
internal output, prob= 1, x=22, y=1, trk=0, par=2,value=-1.27572e+21
internal output, prob= 1, x=22, y=1, trk=0, par=3,value=-1.35817e+21
internal output, prob= 1, x=22, y=1, trk=1, par=0,value=-4.78063e+18
internal output, prob= 1, x=22, y=1, trk=1, par=1,value=-2.53789e+20
internal output, prob= 1, x=22, y=1, trk=1, par=2,value=-1.29779e+21
internal output, prob= 1, x=22, y=1, trk=1, par=3,value=-1.41315e+21
internal output, prob= 1, x=22, y=1, trk=2, par=0,value=6.10279e+20
internal output, prob= 1, x=22, y=1, trk=2, par=1,value=-4.95369e+20
internal output, prob= 1, x=22, y=1, trk=2, par=2,value=-1.14801e+21
internal output, prob= 1, x=22, y=1, trk=2, par=3,value=-1.3606e+21
internal output, prob= 1, x=22, y=2, trk=0, par=0,value=-8.26385e+19
internal output, prob= 1, x=22, y=2, trk=0, par=1,value=-6.33978e+20
internal output, prob= 1, x=22, y=2, trk=0, par=2,value=-1.05694e+21
internal output, prob= 1, x=22, y=2, trk=0, par=3,value=-1.19355e+21
internal output, prob= 1, x=22, y=20, trk=2, par=0,value=6.21452e+28
internal output, prob= 1, x=22, y=20, trk=2, par=1,value=-6.78046e+28
internal output, prob= 1, x=22, y=20, trk=2, par=2,value=-4.07784e+28
internal output, prob= 1, x=22, y=20, trk=2, par=3,value=6.11741e+28
internal output, prob= 1, x=22, y=21, trk=0, par=0,value=-2.57176e+28
internal output, prob= 1, x=22, y=21, trk=0, par=1,value=-6.96635e+27
internal output, prob= 1, x=22, y=21, trk=0, par=2,value=-3.48046e+28
internal output, prob= 1, x=22, y=21, trk=0, par=3,value=-3.59649e+28
internal output, prob= 1, x=22, y=21, trk=1, par=0,value=5.30754e+28
internal output, prob= 1, x=22, y=21, trk=1, par=1,value=-6.68374e+27
internal output, prob= 1, x=22, y=21, trk=1, par=2,value=-2.66144e+28
internal output, prob= 1, x=22, y=21, trk=1, par=3,value=-4.92718e+28
internal output, prob= 1, x=22, y=26, trk=0, par=0,value=-9.45631e+27
internal output, prob= 1, x=22, y=26, trk=0, par=1,value=3.39882e+28
internal output, prob= 1, x=22, y=26, trk=0, par=2,value=-1.65821e+29
internal output, prob= 1, x=22, y=26, trk=0, par=3,value=-6.79427e+28
internal output, prob= 1, x=22, y=26, trk=1, par=0,value=-3.35957e+28
internal output, prob= 1, x=22, y=26, trk=1, par=1,value=-1.34547e+28
internal output, prob= 1, x=22, y=26, trk=1, par=2,value=-1.50308e+29
internal output, prob= 1, x=22, y=26, trk=1, par=3,value=-7.30861e+28
internal output, prob= 1, x=22, y=28, trk=2, par=0,value=-2.30221e+28
internal output, prob= 1, x=22, y=28, trk=2, par=1,value=-2.46252e+29
internal output, prob= 1, x=22, y=28, trk=2, par=2,value=-1.55945e+29
internal output, prob= 1, x=22, y=28, trk=2, par=3,value=-5.42488e+28
internal output, prob= 1, x=23, y=1, trk=0, par=0,value=-9.38256e+19
internal output, prob= 1, x=23, y=1, trk=0, par=1,value=2.10269e+20
internal output, prob= 1, x=23, y=1, trk=0, par=2,value=-1.48308e+21
internal output, prob= 1, x=23, y=1, trk=0, par=3,value=-7.44328e+20
internal output, prob= 1, x=23, y=1, trk=1, par=0,value=-4.54218e+20
internal output, prob= 1, x=23, y=1, trk=1, par=1,value=-4.48773e+19
internal output, prob= 1, x=23, y=1, trk=1, par=2,value=-1.47238e+21
internal output, prob= 1, x=23, y=1, trk=1, par=3,value=-7.30111e+20
internal output, prob= 1, x=23, y=3, trk=2, par=0,value=4.47493e+20
internal output, prob= 1, x=23, y=3, trk=2, par=1,value=-7.61844e+20
internal output, prob= 1, x=23, y=3, trk=2, par=2,value=-8.0184e+20
internal output, prob= 1, x=23, y=3, trk=2, par=3,value=-5.37524e+20
internal output, prob= 1, x=23, y=21, trk=0, par=0,value=4.31342e+27
internal output, prob= 1, x=23, y=21, trk=0, par=1,value=-1.43125e+28
internal output, prob= 1, x=23, y=21, trk=0, par=2,value=-4.70409e+28
internal output, prob= 1, x=23, y=21, trk=0, par=3,value=-1.11179e+28
internal output, prob= 1, x=23, y=21, trk=1, par=0,value=1.69164e+28
internal output, prob= 1, x=23, y=21, trk=1, par=1,value=-4.20188e+28
internal output, prob= 1, x=23, y=21, trk=1, par=2,value=-4.42132e+28
internal output, prob= 1, x=23, y=21, trk=1, par=3,value=-1.59159e+28
internal output, prob= 1, x=23, y=21, trk=2, par=0,value=6.42607e+28
internal output, prob= 1, x=23, y=21, trk=2, par=1,value=1.71601e+28
internal output, prob= 1, x=23, y=21, trk=2, par=2,value=-4.43227e+28
internal output, prob= 1, x=23, y=21, trk=2, par=3,value=-2.18554e+28
internal output, prob= 1, x=24, y=1, trk=0, par=0,value=-2.96675e+20
internal output, prob= 1, x=24, y=1, trk=0, par=1,value=1.99763e+20
internal output, prob= 1, x=24, y=1, trk=0, par=2,value=-9.91288e+20
internal output, prob= 1, x=24, y=1, trk=0, par=3,value=-5.76671e+20
internal output, prob= 1, x=24, y=2, trk=0, par=0,value=-1.31015e+20
internal output, prob= 1, x=24, y=2, trk=0, par=1,value=3.10989e+20
internal output, prob= 1, x=24, y=2, trk=0, par=2,value=-1.59757e+21
internal output, prob= 1, x=24, y=2, trk=0, par=3,value=-7.76277e+20
internal output, prob= 1, x=24, y=3, trk=0, par=0,value=-1.40938e+19
internal output, prob= 1, x=24, y=3, trk=0, par=1,value=8.03099e+19
internal output, prob= 1, x=24, y=3, trk=0, par=2,value=-9.43513e+20
internal output, prob= 1, x=24, y=3, trk=0, par=3,value=-6.28227e+20
internal output, prob= 1, x=24, y=3, trk=1, par=0,value=-1.76625e+20
internal output, prob= 1, x=24, y=3, trk=1, par=1,value=-1.21148e+21
internal output, prob= 1, x=24, y=3, trk=1, par=2,value=-7.64618e+20
internal output, prob= 1, x=24, y=3, trk=1, par=3,value=-6.03941e+20
internal output, prob= 1, x=24, y=6, trk=2, par=0,value=8.76722e+20
internal output, prob= 1, x=24, y=6, trk=2, par=1,value=4.11026e+20
internal output, prob= 1, x=24, y=6, trk=2, par=2,value=2.37692e+21
internal output, prob= 1, x=24, y=6, trk=2, par=3,value=-3.85671e+20
internal output, prob= 1, x=24, y=20, trk=2, par=0,value=-6.60342e+28
internal output, prob= 1, x=24, y=20, trk=2, par=1,value=-8.91468e+28
internal output, prob= 1, x=24, y=20, trk=2, par=2,value=-2.37612e+28
internal output, prob= 1, x=24, y=20, trk=2, par=3,value=-3.72166e+28
internal output, prob= 1, x=24, y=21, trk=2, par=0,value=4.24816e+28
internal output, prob= 1, x=24, y=21, trk=2, par=1,value=-1.28773e+26
internal output, prob= 1, x=24, y=21, trk=2, par=2,value=-3.75363e+28
internal output, prob= 1, x=24, y=21, trk=2, par=3,value=-1.90763e+28
internal output, prob= 1, x=24, y=22, trk=1, par=0,value=5.16798e+28
internal output, prob= 1, x=24, y=22, trk=1, par=1,value=-5.15805e+28
internal output, prob= 1, x=24, y=22, trk=1, par=2,value=-4.9735e+28
internal output, prob= 1, x=24, y=22, trk=1, par=3,value=-8.89658e+27
internal output, prob= 1, x=24, y=22, trk=2, par=0,value=8.20211e+28
internal output, prob= 1, x=24, y=22, trk=2, par=1,value=-8.07301e+27
internal output, prob= 1, x=24, y=22, trk=2, par=2,value=-4.80882e+28
internal output, prob= 1, x=24, y=22, trk=2, par=3,value=-3.08662e+28
internal output, prob= 1, x=24, y=24, trk=2, par=0,value=2.3233e+29
internal output, prob= 1, x=24, y=24, trk=2, par=1,value=-6.50469e+27
internal output, prob= 1, x=24, y=24, trk=2, par=2,value=-1.48247e+29
internal output, prob= 1, x=24, y=24, trk=2, par=3,value=-1.00865e+29
internal output, prob= 1, x=24, y=27, trk=2, par=0,value=1.9706e+29
internal output, prob= 1, x=24, y=27, trk=2, par=1,value=2.89786e+28
internal output, prob= 1, x=24, y=27, trk=2, par=2,value=5.68909e+29
internal output, prob= 1, x=24, y=27, trk=2, par=3,value=-1.21688e+29
internal output, prob= 1, x=24, y=29, trk=0, par=0,value=3.51705e+27
internal output, prob= 1, x=24, y=29, trk=0, par=1,value=-8.34419e+27
internal output, prob= 1, x=24, y=29, trk=0, par=2,value=-8.53603e+28
internal output, prob= 1, x=24, y=29, trk=0, par=3,value=-2.03972e+29
internal output, prob= 1, x=25, y=0, trk=1, par=0,value=-3.06561e+20
internal output, prob= 1, x=25, y=0, trk=1, par=1,value=-2.16222e+20
internal output, prob= 1, x=25, y=0, trk=1, par=2,value=2.25688e+20
internal output, prob= 1, x=25, y=0, trk=1, par=3,value=-3.4231e+20
internal output, prob= 1, x=25, y=0, trk=2, par=0,value=-1.64943e+20
internal output, prob= 1, x=25, y=0, trk=2, par=1,value=1.07485e+20
internal output, prob= 1, x=25, y=0, trk=2, par=2,value=1.59339e+21
internal output, prob= 1, x=25, y=0, trk=2, par=3,value=-3.65379e+19
internal output, prob= 1, x=25, y=1, trk=0, par=0,value=-2.8488e+19
internal output, prob= 1, x=25, y=1, trk=0, par=1,value=2.85507e+20
internal output, prob= 1, x=25, y=1, trk=0, par=2,value=-8.17765e+20
internal output, prob= 1, x=25, y=1, trk=0, par=3,value=-7.69589e+20
internal output, prob= 1, x=25, y=3, trk=2, par=0,value=9.65324e+19
internal output, prob= 1, x=25, y=3, trk=2, par=1,value=-8.91346e+20
internal output, prob= 1, x=25, y=3, trk=2, par=2,value=-6.36458e+20
internal output, prob= 1, x=25, y=3, trk=2, par=3,value=-3.82563e+20
internal output, prob= 1, x=25, y=6, trk=2, par=0,value=5.38781e+20
internal output, prob= 1, x=25, y=6, trk=2, par=1,value=-2.6935e+20
internal output, prob= 1, x=25, y=6, trk=2, par=2,value=8.48106e+20
internal output, prob= 1, x=25, y=6, trk=2, par=3,value=-4.82387e+20
internal output, prob= 1, x=25, y=7, trk=0, par=0,value=-9.23127e+19
internal output, prob= 1, x=25, y=7, trk=0, par=1,value=-4.50889e+20
internal output, prob= 1, x=25, y=7, trk=0, par=2,value=3.82591e+20
internal output, prob= 1, x=25, y=7, trk=0, par=3,value=-8.12777e+20
internal output, prob= 1, x=25, y=7, trk=1, par=0,value=1.12877e+21
internal output, prob= 1, x=25, y=7, trk=1, par=1,value=-1.05447e+21
internal output, prob= 1, x=25, y=7, trk=1, par=2,value=7.08237e+20
internal output, prob= 1, x=25, y=7, trk=1, par=3,value=-1.03433e+21
internal output, prob= 1, x=25, y=24, trk=0, par=0,value=8.9888e+28
internal output, prob= 1, x=25, y=24, trk=0, par=1,value=5.08986e+28
internal output, prob= 1, x=25, y=24, trk=0, par=2,value=-2.1063e+29
internal output, prob= 1, x=25, y=24, trk=0, par=3,value=-6.31194e+28
internal output, prob= 1, x=25, y=29, trk=0, par=0,value=-1.4376e+27
internal output, prob= 1, x=25, y=29, trk=0, par=1,value=6.05269e+28
internal output, prob= 1, x=25, y=29, trk=0, par=2,value=-2.23095e+29
internal output, prob= 1, x=25, y=29, trk=0, par=3,value=-2.26401e+29
internal output, prob= 1, x=26, y=1, trk=2, par=0,value=-4.73467e+20
internal output, prob= 1, x=26, y=1, trk=2, par=1,value=5.70094e+19
internal output, prob= 1, x=26, y=1, trk=2, par=2,value=9.36304e+20
internal output, prob= 1, x=26, y=1, trk=2, par=3,value=3.28501e+20
internal output, prob= 1, x=26, y=2, trk=0, par=0,value=-7.03025e+20
internal output, prob= 1, x=26, y=2, trk=0, par=1,value=-4.57704e+20
internal output, prob= 1, x=26, y=2, trk=0, par=2,value=-1.27724e+21
internal output, prob= 1, x=26, y=2, trk=0, par=3,value=-5.15668e+20
internal output, prob= 1, x=26, y=6, trk=2, par=0,value=-2.57515e+20
internal output, prob= 1, x=26, y=6, trk=2, par=1,value=-4.50949e+20
internal output, prob= 1, x=26, y=6, trk=2, par=2,value=5.69395e+20
internal output, prob= 1, x=26, y=6, trk=2, par=3,value=2.23091e+20
internal output, prob= 1, x=26, y=7, trk=0, par=0,value=-7.97046e+20
internal output, prob= 1, x=26, y=7, trk=0, par=1,value=-1.39985e+20
internal output, prob= 1, x=26, y=7, trk=0, par=2,value=-4.20596e+18
internal output, prob= 1, x=26, y=7, trk=0, par=3,value=-1.44981e+20
internal output, prob= 1, x=26, y=7, trk=1, par=0,value=5.63646e+19
internal output, prob= 1, x=26, y=7, trk=1, par=1,value=-1.25939e+21
internal output, prob= 1, x=26, y=7, trk=1, par=2,value=3.6376e+20
internal output, prob= 1, x=26, y=7, trk=1, par=3,value=-1.71473e+20
internal output, prob= 1, x=26, y=8, trk=1, par=0,value=3.7845e+20
internal output, prob= 1, x=26, y=8, trk=1, par=1,value=-3.79312e+20
internal output, prob= 1, x=26, y=8, trk=1, par=2,value=-1.31727e+20
internal output, prob= 1, x=26, y=8, trk=1, par=3,value=-6.07606e+19
internal output, prob= 1, x=26, y=8, trk=2, par=0,value=2.27612e+20
internal output, prob= 1, x=26, y=8, trk=2, par=1,value=-1.39403e+20
internal output, prob= 1, x=26, y=8, trk=2, par=2,value=4.74589e+20
internal output, prob= 1, x=26, y=8, trk=2, par=3,value=1.12337e+21
internal output, prob= 1, x=26, y=23, trk=0, par=0,value=3.64626e+27
internal output, prob= 1, x=26, y=23, trk=0, par=1,value=6.65409e+28
internal output, prob= 1, x=26, y=23, trk=0, par=2,value=-1.00807e+29
internal output, prob= 1, x=26, y=23, trk=0, par=3,value=-8.76058e+28
internal output, prob= 1, x=26, y=23, trk=1, par=0,value=4.67928e+28
internal output, prob= 1, x=26, y=23, trk=1, par=1,value=1.80813e+29
internal output, prob= 1, x=26, y=23, trk=1, par=2,value=-1.03635e+29
internal output, prob= 1, x=26, y=23, trk=1, par=3,value=-9.64811e+28
internal output, prob= 1, x=26, y=24, trk=0, par=0,value=-1.2591e+27
internal output, prob= 1, x=26, y=24, trk=0, par=1,value=1.75888e+28
internal output, prob= 1, x=26, y=24, trk=0, par=2,value=-2.1252e+29
internal output, prob= 1, x=26, y=24, trk=0, par=3,value=-2.16415e+28
internal output, prob= 1, x=26, y=24, trk=1, par=0,value=3.82819e+28
internal output, prob= 1, x=26, y=24, trk=1, par=1,value=1.10789e+29
internal output, prob= 1, x=26, y=24, trk=1, par=2,value=-2.32289e+29
internal output, prob= 1, x=26, y=24, trk=1, par=3,value=-4.00508e+28
internal output, prob= 1, x=26, y=29, trk=0, par=0,value=-6.51497e+28
internal output, prob= 1, x=26, y=29, trk=0, par=1,value=-6.50653e+28
internal output, prob= 1, x=26, y=29, trk=0, par=2,value=-2.16005e+29
internal output, prob= 1, x=26, y=29, trk=0, par=3,value=-1.04633e+29
internal output, prob= 1, x=27, y=2, trk=2, par=0,value=-2.39332e+19
internal output, prob= 1, x=27, y=2, trk=2, par=1,value=-1.13777e+21
internal output, prob= 1, x=27, y=2, trk=2, par=2,value=-1.2825e+21
internal output, prob= 1, x=27, y=2, trk=2, par=3,value=-4.17079e+19
internal output, prob= 1, x=27, y=3, trk=2, par=0,value=-1.79616e+20
internal output, prob= 1, x=27, y=3, trk=2, par=1,value=1.33465e+20
internal output, prob= 1, x=27, y=3, trk=2, par=2,value=-3.49997e+20
internal output, prob= 1, x=27, y=3, trk=2, par=3,value=-3.42838e+20
internal output, prob= 1, x=27, y=6, trk=2, par=0,value=5.69943e+20
internal output, prob= 1, x=27, y=6, trk=2, par=1,value=-2.13858e+20
internal output, prob= 1, x=27, y=6, trk=2, par=2,value=5.30154e+19
internal output, prob= 1, x=27, y=6, trk=2, par=3,value=-8.04764e+20
internal output, prob= 1, x=28, y=1, trk=2, par=0,value=8.02119e+19
internal output, prob= 1, x=28, y=1, trk=2, par=1,value=-1.83531e+21
internal output, prob= 1, x=28, y=1, trk=2, par=2,value=1.29662e+21
internal output, prob= 1, x=28, y=1, trk=2, par=3,value=-3.14874e+20
internal output, prob= 1, x=28, y=6, trk=2, par=0,value=2.43094e+21
internal output, prob= 1, x=28, y=6, trk=2, par=1,value=-3.61187e+20
internal output, prob= 1, x=28, y=6, trk=2, par=2,value=-8.67665e+20
internal output, prob= 1, x=28, y=6, trk=2, par=3,value=-1.52755e+21
internal output, prob= 1, x=28, y=8, trk=0, par=0,value=7.35823e+20
internal output, prob= 1, x=28, y=8, trk=0, par=1,value=4.23672e+20
internal output, prob= 1, x=28, y=8, trk=0, par=2,value=-1.56925e+21
internal output, prob= 1, x=28, y=8, trk=0, par=3,value=-2.03002e+21
internal output, prob= 1, x=28, y=8, trk=1, par=0,value=1.5964e+21
internal output, prob= 1, x=28, y=8, trk=1, par=1,value=-4.06997e+19
internal output, prob= 1, x=28, y=8, trk=1, par=2,value=-1.55786e+21
internal output, prob= 1, x=28, y=8, trk=1, par=3,value=-2.23858e+21
internal output, prob= 1, x=28, y=11, trk=2, par=0,value=-2.25982e+27
internal output, prob= 1, x=28, y=11, trk=2, par=1,value=-6.06398e+27
internal output, prob= 1, x=28, y=11, trk=2, par=2,value=1.09128e+27
internal output, prob= 1, x=28, y=11, trk=2, par=3,value=-7.70097e+26
internal output, prob= 1, x=28, y=24, trk=0, par=0,value=-3.48243e+29
